x,y,z
-0.154735,0.374107,12.6176
0.00606275,0.354283,12.5759
0.191155,0.380504,12.5923
0.608151,0.378832,12.5823
1.00921,0.396868,12.6147
-1.24344,0.452066,12.613
-0.637644,0.477861,12.6022
-0.383066,0.452147,12.6052
0.0921787,0.426424,12.608
0.342954,0.480472,12.5859
0.715834,0.418591,12.6033
-0.434271,0.550979,12.5729
-0.322202,0.550058,12.587
-0.0194577,0.521232,12.6033
0.0867203,0.544552,12.5734
0.195993,0.489169,12.6109
0.486483,0.504475,12.5739
0.610274,0.489772,12.6145
1.24221,0.504761,12.6065
-0.571182,0.570903,12.582
-0.212949,0.576895,12.5945
1.00315,0.604264,12.6022
-0.25944,0.679671,12.6265
0.232337,0.644398,12.6127
0.366943,0.678492,12.6064
0.613526,0.685726,12.6255
0.792712,0.621051,12.5765
0.876656,0.676905,12.6192
-0.11169,0.71184,12.6071
0.00403579,0.739404,12.602
0.137944,0.70659,12.6256
1.0108,0.754282,12.6305
-0.782323,0.789953,12.5819
-0.339265,0.761331,12.5789
-0.187422,0.791229,12.577
0.219067,0.811393,12.6118
0.385758,0.807597,12.5857
0.521158,0.826349,12.5952
-0.310907,0.868235,12.5838
-0.00278291,0.864721,12.6001
0.105641,0.850262,12.6071
1.05843,0.860107,12.5916
-0.979047,0.941198,12.5848
-0.669301,0.902011,12.6063
-0.451457,0.926015,12.5904
-0.174227,0.904014,12.5751
0.318978,0.91926,12.5945
0.460561,0.926034,12.5882
0.561317,0.926849,12.6315
0.759616,0.922835,12.575
-0.819275,0.973523,12.5818
-0.0847717,0.990361,12.5764
0.392091,1.01489,12.6327
0.499099,1.03139,12.5793
0.665752,0.975404,12.6187
0.909588,1.09016,12.6284
-0.699601,1.10652,12.575
0.319431,-1.39607,12.6989
-0.33027,-1.35324,12.6777
-0.0654428,-1.3223,12.6603
0.202609,-1.28812,12.6684
0.0385938,-1.2123,12.7012
0.297343,-1.04864,12.6568
0.494198,-1.07379,12.6858
-0.0513504,-0.95957,12.7071
0.0834968,-0.948582,12.6855
0.681984,-0.9366,12.7056
-0.712842,-0.840178,12.6599
-0.555853,-0.787156,12.6702
-0.391186,-0.787857,12.6546
0.0193951,-0.808347,12.6518
0.185892,-0.783199,12.7006
-0.223475,-0.713561,12.6715
0.583755,-0.698233,12.6453
-0.0854062,-0.640983,12.6551
1.04497,-0.641449,12.6796
-1.17012,-0.617543,12.691
-0.783329,-0.587829,12.6423
-0.625552,-0.593518,12.6604
-0.364943,-0.545821,12.6398
0.281725,-0.488492,12.6463
-0.894829,-0.423208,12.6887
-0.687636,-0.422962,12.6627
-0.116237,-0.450863,12.6422
1.23629,-0.464616,12.6678
-1.02758,-0.356258,12.6496
-0.584661,-0.388326,12.641
0.195545,-0.367938,12.6791
-0.393355,-0.298959,12.6983
-0.099524,-0.34079,12.6433
0.303168,-0.30183,12.6781
0.893979,-0.276205,12.6693
-0.759083,-0.216601,12.6671
-0.577717,-0.170124,12.6613
0.439268,-0.184834,12.6949
0.684264,-0.181952,12.6826
0.978264,-0.206382,12.6849
-1.03969,-0.0909609,12.6831
0.234822,-0.0878017,12.666
-0.750025,-0.0306208,12.6971
-0.586009,-0.00343745,12.6506
-0.259701,-0.065004,12.6457
-0.086552,0.0364466,12.6474
0.581213,0.000502963,12.6597
1.14243,0.060367,12.6444
-0.496534,0.0991949,12.6704
0.0399633,0.0833381,12.6825
0.315669,0.0696867,12.6453
0.62325,0.102674,12.6397
1.03228,0.16591,12.6735
1.14382,0.203743,12.6604
-0.729137,0.254113,12.654
-0.327277,0.219645,12.6654
-0.129553,0.266941,12.667
0.0687269,0.2164,12.6697
0.162603,0.287298,12.6441
0.640562,0.281183,12.6581
-0.551298,0.383347,12.6507
-0.285541,0.361462,12.6446
-0.0559887,0.406929,12.6621
0.382336,0.39018,12.6426
0.918701,0.372955,12.7054
-0.793633,0.461273,12.6444
0.519585,0.420231,12.6616
0.824801,0.462089,12.6515
-0.499773,0.493651,12.6518
-0.147638,0.492845,12.6482
-0.69045,0.577618,12.6472
-0.100855,0.596179,12.6474
0.0833448,0.566322,12.684
0.284043,0.551927,12.6479
0.432636,0.571993,12.6453
0.561084,0.583474,12.6808
0.673271,0.588311,12.6429
0.821864,0.570645,12.6735
-0.852646,0.634147,12.6448
-0.505327,0.647099,12.6458
-1.07389,0.781622,12.6808
-0.428655,0.795645,12.6559
-0.143058,0.811494,12.6919
0.32645,0.803753,12.6817
0.641861,0.778585,12.6792
0.908637,0.799107,12.6428
-0.253168,0.94559,12.6516
0.196796,0.95931,12.6394
-0.590641,1.07055,12.6457
-0.309885,1.05519,12.6551
0.0400714,1.09583,12.6989
0.22318,1.43348,12.6413
-0.206449,-1.26137,12.728
0.653625,-1.20497,12.7113
0.50672,-0.982509,12.7642
-0.408275,-0.960827,12.7248
0.27975,-0.936899,12.7522
-1.2903,-0.874521,12.7383
0.746763,-0.388094,12.7311
1.09561,-0.113189,12.7312
-0.877017,-0.0501669,12.7085
0.856709,0.0681401,12.7337
-1.36212,0.133711,12.7289
0.774545,0.205862,12.7386
-1.12348,0.232284,12.7383
0.546863,0.314593,12.7085
-0.458806,0.396085,12.7096
0.241001,0.352472,12.7128
1.17408,0.594079,12.7712
-0.64065,0.717531,12.7231
-0.475073,0.835838,12.7495
-0.97821,0.950371,12.756
0.731153,0.911252,12.7223
0.738734,1.06678,12.7144
0.236203,1.14074,12.7634
-0.741335,-1.41207,12.7998
-0.0364599,-1.32846,12.7831
1.13048,-1.117,12.7918
0.117328,-1.04725,12.8435
-0.507004,-0.947843,12.797
-1.00701,-0.704441,12.7868
-1.20205,-0.634124,12.7979
-1.0455,-0.523025,12.7863
1.35119,-0.0506067,12.7989
-1.07384,0.0954934,12.8017
-1.6644,0.641995,12.7846
-0.899885,0.69712,12.7995
-0.577784,0.736608,12.819
-1.33095,0.883326,12.7911
0.440778,0.937881,12.8324
0.112146,1.07096,12.7916
-0.549208,1.2113,12.7892
1.12087,1.29594,12.7939
-0.168692,-1.08371,12.8962
1.07987,-1.08824,12.893
-0.906858,-0.182663,12.8531
1.14405,-0.0604223,12.9108
-1.28204,-1.31572,12.9805
-0.659324,-0.903376,12.9522
0.357354,-0.867223,12.9177
-0.931383,-0.790775,12.9235
0.487073,-0.784115,12.9661
-1.10738,0.648142,12.9295
0.371955,1.19069,12.9529
-0.449076,-0.459571,13.0102
-1.8175,-0.301532,13.0366
-0.736908,0.875406,13.0028
-0.00677133,1.23202,13.0322
1.55934,-1.04503,13.0921
-0.219737,1.06679,13.0574
-0.910545,-0.0549525,13.1302
-1.20155,0.148612,13.1574
2.08154,0.443151,13.1852
-0.194563,2.23734,13.1335
-0.553044,-1.08979,13.1926
1.71881,-0.829276,13.1986
-2.00045,0.720604,13.2308
-0.428927,2.06321,13.2494
0.00837669,-0.101863,13.2706
-0.521089,2.65346,13.2613
-0.674833,1.9027,13.3871
-1.1759,-2.29572,13.4278
3.03556,-1.54726,13.4911
0.296896,0.328756,13.4818
1.85659,2.44986,13.4728
1.09448,1.23102,13.5575
0.462139,3.29799,13.5698
-0.417216,-0.389263,13.6072
1.19353,0.196917,13.6452
-0.279167,1.18988,13.6246
2.67845,-0.453828,13.7251
-1.29409,-3.74498,13.8018
-0.289093,-3.7163,13.7709
-3.38966,-2.23928,13.7897
2.88398,-1.4527,13.7838
4.07273,-0.132669,13.7848
-2.86538,1.16569,13.7864
-2.703,-3.24834,13.9246
-0.415987,2.9501,13.9482
1.42325,3.57822,13.981
1.86832,-2.37518,14.0226
2.77735,2.7209,14.1036
2.34806,2.99929,14.1445
-0.960284,0.104813,14.1932
0.138992,-2.05466,14.2744
0.947372,3.25414,14.264
-4.61274,0.582887,14.3108
0.839375,3.17833,14.4111
-0.867481,-1.50863,14.4647
3.08785,1.10889,14.466
0.385337,-2.25949,14.557
-2.0565,2.67311,14.6222
0.57059,-1.89627,14.8401
0.718339,3.24728,14.8192
-0.135357,-3.8222,14.9042
-2.89696,-0.59014,15.051
-0.172835,1.61774,14.9929
-2.73404,-2.4879,15.1373
-2.0426,-2.02108,15.1254
0.209075,0.474525,15.3327
-0.449021,0.422851,15.4212
-3.21475,0.896526,15.4366
-0.431935,3.34537,15.5299
1.57396,-3.56851,15.5581
1.49574,-0.176128,15.6339
-0.873854,2.12496,15.8948
2.78538,-1.88495,16.3403
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
