x,y,z
-2.06032,0.987469,13.5275
0.728207,2.83534,13.5116
1.76873,-2.93277,13.6052
1.31559,-2.8226,13.5511
-1.27298,-2.34918,13.5383
2.66825,-1.78864,13.5608
0.0637012,-1.71572,13.6002
0.433839,-1.10096,13.5575
-1.07689,-0.922225,13.5947
1.17575,1.65112,13.5766
-0.409307,1.77358,13.5654
-0.13589,1.93662,13.5599
0.465378,-3.17008,13.6742
-1.80833,-3.09088,13.6216
-0.736016,-3.07914,13.6312
1.78751,-2.72356,13.6109
0.455924,-2.33708,13.6244
-1.60381,-2.25133,13.6577
0.00626475,-2.2382,13.6585
-3.15732,-1.85734,13.6558
-1.45147,-1.10756,13.6131
-1.74224,-0.361453,13.6752
-0.105173,0.231954,13.6579
2.45936,0.793577,13.6186
3.51632,0.761055,13.6705
-0.84866,1.19246,13.6702
2.40017,1.71403,13.6381
0.630137,3.2675,13.6197
-1.79369,-3.32629,13.7393
1.09808,-2.81989,13.7247
-2.11224,-2.29636,13.7233
2.47198,-1.85038,13.714
-2.30862,-1.51695,13.7369
0.324608,-1.46741,13.7282
-3.31481,-1.22105,13.7174
2.37478,-0.85189,13.7254
-1.63136,-0.618121,13.7323
-2.21569,-0.449985,13.6834
-1.09175,-0.0344741,13.7028
3.73865,0.25953,13.7088
-2.76672,0.548665,13.68
1.03984,0.604439,13.6781
2.10941,0.931407,13.6987
-3.04671,-2.11639,13.7659
-3.51465,-1.86735,13.7699
0.170188,-1.61545,13.7903
-0.208342,-1.56986,13.7575
-3.03446,-0.743786,13.7624
2.0637,-0.670978,13.7952
-2.37325,0.62857,13.7695
1.15643,2.42233,13.7462
1.39275,2.51725,13.7766
-1.19821,3.35495,13.7736
2.40975,-3.12801,13.8436
1.05764,-2.5079,13.8442
-0.751653,-2.44768,13.8377
-0.0991232,-2.44322,13.8297
-2.70206,-2.39593,13.8666
-0.962497,-2.31608,13.8456
1.04769,-2.18204,13.865
2.34825,-1.65047,13.8531
-3.5171,-1.45609,13.8395
1.51892,0.729643,13.8426
2.6174,2.35082,13.8242
-0.201427,2.53324,13.8783
1.08427,-3.41255,13.8987
1.24144,-2.92694,13.8942
2.34598,-2.04612,13.8957
2.14196,-1.28665,13.9386
0.234705,-1.0875,13.9434
1.54182,-1.07822,13.8879
1.96053,-1.02776,13.9191
-0.592187,-0.517811,13.9509
2.56685,-0.155005,13.918
2.70565,0.197253,13.9219
3.12143,0.477771,13.9186
1.88054,0.507275,13.904
-2.64491,0.764734,13.8825
1.43835,1.06295,13.8982
2.08074,1.6824,13.9192
-1.26143,2.62742,13.8959
-2.72293,2.73004,13.9116
-0.770359,2.83759,13.9194
-0.284347,-2.1084,13.9988
2.24677,-0.239184,13.9576
2.51559,0.390091,13.9796
0.81009,1.73354,13.9902
0.404167,2.09106,13.957
-1.16666,2.66513,14.0111
2.72636,3.20425,13.9701
-1.50905,3.8793,13.9992
0.183014,4.42769,14.0054
-1.1145,-1.36638,14.0894
1.33201,-1.20973,14.0861
-2.23749,0.20328,14.035
-0.315598,0.301178,14.0448
-3.95663,0.652341,14.0356
-2.57907,0.791991,14.0733
-3.26883,1.27214,14.0829
2.20923,1.38911,14.0404
-0.967516,2.36006,14.0613
2.05542,2.36865,14.0794
-2.36814,3.86326,14.0643
0.865615,-4.19423,14.1404
1.68597,-3.50437,14.1537
1.06962,-2.4124,14.1393
-3.59318,-1.87654,14.1292
-4.33648,-1.47255,14.094
-0.417033,-1.40662,14.104
-0.892123,-1.33961,14.1109
1.70529,-0.849139,14.1427
2.78321,-0.726371,14.1128
-0.983555,0.10234,14.0919
2.01,0.51388,14.111
-0.612205,0.895971,14.142
-1.91292,0.983889,14.1214
1.0193,2.21068,14.1449
0.978938,2.69286,14.0992
2.52308,3.458,14.1305
2.55723,3.79483,14.1021
0.919553,-2.94041,14.1677
3.60317,-2.326,14.1984
-0.139085,-2.08019,14.1814
-3.15477,-0.612294,14.2185
2.06182,-0.268325,14.1607
-0.0742467,-0.0409117,14.1642
2.64917,0.583734,14.1598
-1.13137,1.61668,14.1915
2.57126,3.24564,14.2064
-1.52599,-2.03306,14.2762
-2.79593,-1.79628,14.2719
0.391776,-1.81382,14.2584
-2.39956,-1.45529,14.2547
0.810999,-0.958464,14.2479
-1.58495,1.01364,14.2731
-0.141176,1.98454,14.2389
-0.22279,4.43574,14.2384
-2.42329,-3.98259,14.3133
0.460631,-2.12734,14.359
1.9573,0.0173939,14.319
3.47553,1.22284,14.3497
-1.62297,4.07001,14.3088
-0.742528,-2.31204,14.4219
0.383613,-1.77713,14.3703
-2.29871,-1.40759,14.4265
-0.656769,-1.28316,14.404
-0.79308,-0.694304,14.4338
1.95073,-0.0842405,14.3955
1.10378,0.225218,14.397
0.68084,2.34847,14.43
-0.377947,2.85678,14.3873
2.23762,3.06063,14.376
4.87767,-1.23219,14.4997
-1.3404,1.19045,14.4956
-1.92248,1.28926,14.4576
2.99065,1.25585,14.4533
-0.594727,2.276,14.4742
1.70002,-4.33095,14.5069
-0.767136,-3.63416,14.5573
0.594815,-2.11928,14.5157
1.36694,-1.82062,14.511
-2.7629,0.177861,14.5279
4.62249,0.884109,14.533
-0.947505,1.95257,14.5655
1.96578,2.08945,14.5236
-4.00042,-2.68643,14.6
-0.477568,-2.01695,14.6186
-4.37001,-1.95853,14.5956
3.06755,-0.0633319,14.6152
2.14246,0.273598,14.6408
-3.30018,1.13011,14.595
1.79894,1.3409,14.6267
-2.88533,1.92526,14.6282
2.79963,2.35246,14.6185
1.12505,2.60606,14.617
0.200597,-4.59033,14.6508
0.0504226,-3.25172,14.7006
0.499586,-2.95001,14.653
1.37407,-0.221231,14.6738
3.48943,0.121056,14.7082
0.669147,-3.04591,14.7631
-2.11757,-2.05445,14.7292
-2.28175,-0.823604,14.7278
-3.15107,1.99833,14.7415
3.99019,2.05683,14.7328
3.13243,2.93096,14.7328
3.1403,-2.04167,14.8121
-2.22361,-0.239355,14.813
3.80538,2.07222,14.8126
4.23833,-2.74194,14.8932
3.71048,-1.53541,14.87
1.09502,-1.40658,14.8682
2.86244,-0.758607,14.8671
3.80893,0.0713016,14.8907
0.960526,0.674198,14.9002
2.91164,1.62887,14.8559
-1.30252,-5.09852,14.9429
3.40986,-3.9145,14.9196
2.62606,-2.23517,14.9305
4.53508,-1.03236,14.9733
2.98054,0.728975,14.9464
1.66084,1.23135,14.9713
-2.84164,1.65688,14.9321
-0.293536,2.4054,14.9705
-3.18976,-3.96547,15.0364
-1.79241,-2.69428,15.0331
0.942967,-1.08789,15.0393
0.466166,-0.160474,15.0045
1.60951,0.664301,15.0137
-0.260146,0.870189,15.0246
-1.61335,-1.83803,15.0934
3.34753,-0.507082,15.0649
0.2473,0.490854,15.0934
4.10443,0.506775,15.1066
3.06742,0.593144,15.1127
-2.7269,3.41035,15.0987
-1.37332,4.87277,15.1054
1.64604,-2.80975,15.1521
-1.51891,-2.31167,15.1446
-3.91244,-0.845469,15.1299
2.69677,-0.71459,15.1321
-1.21915,-0.621131,15.1613
-0.774356,1.50519,15.1564
-0.880121,3.19454,15.1375
3.03592,3.21544,15.1482
-0.158081,4.2698,15.1403
-1.58567,-2.04231,15.2542
-1.77599,-1.13048,15.2393
-0.611585,0.697608,15.2503
-3.58373,0.573226,15.2638
1.90614,0.772891,15.2791
-0.17049,2.30004,15.2962
3.73917,-1.75022,15.3777
-2.16995,-0.595499,15.3926
3.46127,-0.191144,15.3386
-2.76251,2.2824,15.3464
0.82667,3.69864,15.3665
1.53045,-3.17544,15.4684
2.00545,-2.37646,15.4089
-3.62769,-1.59688,15.4277
2.80764,1.13114,15.4622
-0.66114,3.02663,15.4215
0.182119,-4.17611,15.5248
3.04141,1.70497,15.5152
1.694,2.48449,15.6015
0.28252,-4.31529,15.6141
3.11945,-2.36621,15.6495
-0.692442,-1.49701,15.7215
2.87095,1.99853,15.7439
-0.192029,2.8886,15.6974
3.8136,-1.89497,15.7768
-2.95617,-1.6777,15.7521
-2.56411,2.07206,15.8105
-2.12688,3.61143,15.8146
2.06119,-2.24182,15.8726
-2.76876,-2.11105,15.8339
4.39345,1.11792,15.8702
-2.62609,3.2788,15.8898
3.38516,1.02434,16.0033
2.4178,2.84982,16.0058
-0.953696,-3.08896,16.1502
-0.850863,-1.45925,16.1522
2.64159,-0.970699,16.1992
3.48546,-0.995136,16.2139
3.94895,-0.716276,16.1659
-4.56097,2.45651,16.2276
1.20615,-2.40501,16.2356
-2.76017,4.7477,16.2591
1.07252,-3.1457,16.4209
-0.744451,1.67876,16.4306
-1.16827,-0.713,16.5017
2.16892,-2.10958,16.9654
-4.11281,-1.84551,16.9299
-2.68673,-1.49982,17.3543
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
