x,y,z
0.261803,-0.00285122,12.6814
1.23506,0.00509908,12.6821
-0.743006,0.0725989,12.6866
-0.305314,0.0239829,12.6765
-0.484948,0.103326,12.6528
0.599996,0.0944936,12.6603
-0.953245,0.234016,12.6994
-1.51849,0.351373,12.7077
-0.663922,0.346481,12.6929
1.08669,0.350903,12.6419
-0.792116,0.389652,12.6773
-1.37627,0.501031,12.6579
-0.827125,0.4982,12.7096
-0.0213145,0.525359,12.672
0.652869,0.537711,12.6523
0.778237,0.490432,12.6441
0.13572,0.567796,12.6842
-0.648373,0.660018,12.6658
-0.808724,0.753103,12.6832
-0.895451,0.816917,12.7007
-0.39984,0.797757,12.6872
0.721483,0.813864,12.684
-0.854682,0.940544,12.6754
0.917087,0.968402,12.701
0.260846,1.01375,12.6975
0.127247,1.0427,12.6752
-0.636678,-1.34811,12.7686
-0.549519,-1.16841,12.7506
-0.600856,-0.656587,12.767
1.5154,-0.469445,12.741
-1.69612,-0.353678,12.7603
0.825358,-0.261776,12.739
-1.16352,-0.0750596,12.7488
1.25155,-0.129526,12.716
-0.594387,-0.0146104,12.74
1.31927,0.265202,12.7108
-0.948035,0.572907,12.7193
0.535876,1.00263,12.7151
-0.867308,1.18569,12.7248
-0.426634,1.248,12.7777
0.105718,1.61654,12.7184
-0.754265,-1.58888,12.8392
-0.442471,-1.64798,12.8472
-0.63027,-1.42701,12.8471
-1.48374,-0.385809,12.8349
0.228306,0.451826,12.7948
-0.728714,0.557805,12.7806
0.531894,1.50362,12.797
0.521676,1.76607,12.8325
0.20967,-1.58789,12.8925
1.87536,-0.680294,12.9131
-1.88179,-0.0314939,12.9122
-0.884655,0.131203,12.8755
-1.75937,0.154941,12.8944
1.51777,0.806751,12.8774
-0.541857,1.00374,12.9174
1.0692,1.21883,12.8947
-0.0871815,1.26751,12.8763
0.169952,2.03637,12.8549
0.518515,-1.68965,12.9751
-1.05829,-1.02707,12.9397
-0.791571,-0.572757,12.928
1.93224,-0.411795,12.9429
-2.05146,-0.127528,12.9481
-1.63086,-0.119911,12.939
0.640152,-0.0781788,12.9576
0.718543,0.476501,12.9218
1.79737,1.19314,12.9248
-0.205338,2.10024,12.9177
0.0793784,-1.92814,13.0405
-0.0914047,-1.06229,13.0539
-1.20371,-0.787224,13.0025
-0.8816,-0.397445,12.9964
1.83637,0.0184162,13.005
0.410025,0.451854,13.0231
-1.28601,0.976455,13.0489
-0.782689,1.29357,13.0264
-0.846391,1.4225,13.0141
-0.382574,1.99293,12.9933
-0.14155,-1.71125,13.1103
-1.93632,-1.54428,13.0753
-0.905205,-0.676323,13.11
0.0200904,-0.392473,13.115
1.23986,-0.191438,13.0586
-1.81705,-0.043789,13.1064
-1.83318,0.0778517,13.1214
0.488661,0.43561,13.1101
-1.02367,0.776802,13.0672
-1.85908,1.20429,13.078
0.941327,1.2075,13.0857
-0.0161121,2.26959,13.0727
0.538248,2.28152,13.0669
1.03169,-2.28178,13.1784
-1.42984,-1.53856,13.1294
-0.676104,-1.15946,13.1703
0.310133,-0.910428,13.1511
-0.935458,-0.0349711,13.1318
0.602982,0.737177,13.1263
1.97124,0.906927,13.1859
0.47596,1.80126,13.172
-1.10331,1.83105,13.1271
0.861098,-2.34942,13.221
0.724708,-1.98548,13.2359
-1.33716,-0.530231,13.2542
-0.857934,-0.249317,13.2567
-2.49866,-0.0725336,13.1946
0.99062,-0.059022,13.2407
-0.63589,1.00185,13.2595
-0.123487,1.09823,13.2394
-2.01677,1.89334,13.2563
-1.41848,-2.21954,13.3125
-0.922703,-1.70791,13.2748
2.7593,-0.675709,13.2955
0.65855,-0.397325,13.3033
-2.25723,0.00190998,13.2915
1.92039,1.06071,13.2703
0.589546,1.51569,13.3163
2.42593,1.76566,13.3149
0.0578285,2.86536,13.3003
-1.99224,-2.30116,13.3758
-2.56069,-1.78775,13.3992
-0.558401,-1.7597,13.3496
2.54385,-1.27181,13.365
1.46958,-0.943401,13.3481
1.79561,-0.468343,13.3963
0.240433,-0.0856614,13.3473
1.62427,1.96589,13.3627
-2.25203,2.01081,13.3635
0.529026,2.9086,13.3669
1.78777,-2.84054,13.4641
-0.528645,-2.74673,13.4091
2.34796,-2.24197,13.4431
-2.56469,-1.63399,13.4295
2.13415,-1.41145,13.457
-0.067377,-0.83242,13.4309
-0.114777,-0.221434,13.4354
-0.500686,-3.12436,13.4811
-0.653078,-2.36924,13.5302
-1.79877,-2.16276,13.4857
-2.11733,0.346465,13.4777
-1.56452,2.29721,13.484
-0.988261,3.27868,13.523
0.906041,-3.25216,13.5542
-0.0756231,-0.933328,13.5736
0.456362,-0.0227976,13.5944
0.238283,0.689472,13.5446
-1.14844,0.853765,13.5804
3.29587,1.26041,13.5694
-1.74292,-1.54814,13.6472
-1.22303,-0.140931,13.6363
-2.95251,0.112936,13.6197
2.73724,0.327281,13.6723
-1.52687,1.82982,13.6237
2.74413,-2.86046,13.7286
2.01908,-2.70326,13.7038
3.02025,-1.46601,13.69
3.24765,1.67323,13.6948
2.00493,1.8777,13.6949
0.841634,2.69142,13.6924
-0.263507,-4.03782,13.7617
-0.212709,-3.92586,13.7613
-1.70502,-1.65395,13.7694
2.50975,-1.2357,13.7493
-2.06827,0.0855669,13.8128
-1.17469,0.160727,13.7709
-2.20458,0.379157,13.7983
-3.59339,1.25122,13.793
-2.58967,2.55506,13.7931
-0.909609,-3.1703,13.8376
-0.757538,-2.80348,13.851
2.66051,-2.23577,13.8831
-1.54059,-1.1381,13.8475
2.96864,-0.524946,13.8383
1.17505,0.0647464,13.8288
0.311027,-3.79608,13.9485
2.00017,-2.92046,13.9108
2.34699,-2.91454,13.9033
-1.25244,0.367637,13.9202
3.95145,0.857713,13.9469
1.28667,1.4994,13.9083
0.571285,4.18214,13.9475
0.0166975,-4.33199,13.9542
0.191502,-0.792248,14.0064
-0.116121,-0.304687,14.0172
4.18701,0.0313758,13.9623
-3.09341,0.25241,13.9973
-2.84595,0.672162,14.0043
4.13646,0.692025,14.0029
-0.307781,0.770263,13.9699
0.715098,0.891108,13.9769
1.49967,-3.71802,14.0406
3.60512,-2.19642,14.0581
3.23363,0.366319,14.0679
-2.39114,1.22349,14.0439
-0.715275,1.21934,14.0714
-1.58776,1.3056,14.0454
1.98525,-3.95586,14.1115
3.17071,-1.27249,14.1065
2.52232,-0.740762,14.117
1.35795,-0.680039,14.1603
-3.90041,1.85114,14.1338
3.78811,1.87731,14.1456
-3.55216,3.00218,14.1568
2.31459,-4.17656,14.2114
-1.884,-2.96587,14.2252
-1.89881,-1.22211,14.179
3.53868,-1.01179,14.1903
1.60446,0.195778,14.2095
-1.25266,1.80118,14.2012
0.0376904,2.02508,14.1667
-1.90247,3.80975,14.2014
-0.539807,-3.3119,14.2333
0.591985,-1.07463,14.2849
1.40594,-1.00218,14.2895
-3.19796,-0.744311,14.2479
2.3045,-0.750803,14.2455
2.16102,1.71923,14.2717
-0.641085,2.77256,14.2592
0.351131,-2.56981,14.3353
-0.311015,-2.45707,14.3402
1.04239,-2.22017,14.3661
0.759723,-1.55169,14.3089
-1.33257,-0.222497,14.3492
-4.58282,0.744457,14.3057
1.38537,1.52859,14.3503
2.33932,3.99631,14.3175
4.21785,-2.33098,14.3845
1.52902,-2.19991,14.3814
1.12536,-1.92377,14.3967
0.286601,-0.554871,14.3783
-0.472483,-2.58993,14.4759
-2.82874,2.37389,14.4549
0.970611,3.54498,14.4477
-4.14962,0.618206,14.6185
-4.39962,0.795469,14.5801
-1.5675,-4.09183,14.6912
2.64795,-0.410962,14.6534
1.87918,0.805255,14.6765
1.76631,-3.09659,14.7394
-0.0653352,-2.66967,14.7175
-1.83199,0.766189,14.758
1.57821,1.49149,14.7561
0.281211,3.57423,14.885
1.89657,-1.47567,15.1389
3.07274,1.2815,15.1423
-2.01051,1.82656,15.1302
-2.72855,0.976142,15.4527
2.64439,4.9791,15.5961
-0.125753,1.11921,16.1224
-1.73994,-4.076,16.5797
1.42234,-0.11855,18.2762
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
