x,y,z
-0.9038,-0.833242,13.5305
-2.68725,-0.731319,13.5014
-2.00316,-0.647619,13.5026
2.92682,0.018557,13.5142
-2.28091,0.756103,13.5055
-2.98899,0.85742,13.5098
2.91845,0.935534,13.5113
1.69405,1.66241,13.4975
0.50682,1.67991,13.4906
-0.465728,-3.32038,13.5971
1.63969,-3.14088,13.6011
-2.98425,-1.05777,13.5877
0.377858,-0.789628,13.6053
1.3719,-0.717758,13.5638
-2.60507,-0.552729,13.5703
-2.52312,-0.257244,13.5402
-2.04408,0.321767,13.5697
-1.40029,0.916673,13.5404
2.23106,0.969803,13.5719
-0.976557,1.04945,13.604
2.90703,1.71995,13.6076
0.447742,1.95037,13.5535
-1.49173,3.03991,13.593
1.29363,-3.02703,13.6196
-3.02327,-1.93718,13.6369
-1.29418,-1.62584,13.6492
-3.44918,-0.0407249,13.673
-2.26046,0.647131,13.6589
1.60486,1.11097,13.6277
-1.9969,1.53383,13.6506
0.906368,2.73705,13.658
1.87534,-3.36107,13.7264
2.13849,-3.10689,13.6793
-2.92205,-1.55756,13.7065
2.30503,-1.43839,13.6809
0.822831,-1.14222,13.7091
-3.7789,-0.675042,13.7163
-0.373831,0.826148,13.6961
1.2109,2.52199,13.6915
-2.70394,2.58692,13.7224
-0.39203,3.82406,13.7343
2.09253,-3.13751,13.7915
2.05835,-2.76312,13.8039
-1.58331,-2.27557,13.7958
3.48416,-1.87709,13.7777
-1.50592,-1.33046,13.8049
-3.06525,-1.22881,13.7862
3.12241,-1.06044,13.7711
-3.47309,-0.479012,13.7923
-3.79897,0.61118,13.7474
2.39262,0.580124,13.7484
-2.20692,3.20988,13.761
-0.222934,3.54553,13.7516
0.0878382,-3.35177,13.816
2.34066,-3.36698,13.8586
-0.172885,-1.74947,13.84
3.35439,-1.26474,13.8833
2.17607,-1.17402,13.8731
-1.75568,0.270529,13.8658
-3.18512,0.340226,13.8399
0.560702,0.474414,13.8478
0.556204,0.916396,13.8524
2.21945,2.56047,13.829
-0.931531,3.29855,13.8249
-0.919143,-3.35177,13.9165
1.77214,-2.96275,13.9048
-0.03389,-1.51854,13.9493
2.7671,-1.06556,13.9265
3.45876,-0.18243,13.9271
-3.17254,1.00027,13.8894
3.42289,1.05962,13.8909
-0.634794,-3.3253,14.022
-2.74436,-3.09117,13.9702
-3.57549,0.600192,13.9818
-1.76995,2.14941,13.9972
-1.79108,3.52132,14.0196
-1.30954,3.93353,14.0172
-1.27729,-3.42781,14.0906
-3.37605,-1.45122,14.08
-3.50327,-0.838256,14.0698
0.971335,-0.858715,14.0673
0.6065,-0.73569,14.0629
-0.779052,-0.589882,14.0357
-1.76297,0.116278,14.0688
-0.381815,0.935716,14.0401
0.400735,1.39282,14.0696
-0.423138,1.53452,14.0769
0.547004,3.53533,14.0473
-0.384054,-4.74431,14.1356
0.945768,-3.56255,14.1332
4.3515,0.353494,14.1409
-0.525063,0.928666,14.1509
-0.727811,1.03092,14.1404
-2.4384,1.04718,14.1403
2.42793,2.40357,14.1315
0.448346,-4.49019,14.2071
1.29038,-1.5846,14.2087
0.403509,-1.28199,14.2174
4.00767,2.01295,14.1855
-2.57975,3.22351,14.1998
0.543603,-3.23947,14.2983
-2.73748,-2.03819,14.2552
2.23458,-1.71323,14.2423
-0.234869,-0.423367,14.2654
-1.51533,0.174729,14.2738
-0.723583,0.982531,14.2516
-2.39694,3.12962,14.2888
1.53833,4.34087,14.2507
1.62395,-2.94448,14.346
3.45549,-2.72422,14.3277
-0.00518128,-1.93122,14.3561
-0.397342,-1.72651,14.3368
1.0932,-1.73869,14.3259
0.735388,-1.36834,14.3181
-2.37797,-0.364546,14.3011
-0.0566595,-0.0392445,14.3276
1.6864,1.88506,14.3171
1.36858,4.19572,14.344
2.48151,4.28509,14.3465
4.29681,-0.692642,14.4105
-2.95149,-0.585033,14.4352
2.25084,0.181577,14.4144
-0.972695,0.348884,14.3697
0.226164,2.09984,14.3875
0.963982,-4.77576,14.4923
1.94208,-3.87285,14.4829
1.47012,-3.82663,14.4763
1.30883,-3.72139,14.5002
0.0124437,-1.65582,14.4575
2.35061,-1.14108,14.4655
1.37467,-0.787119,14.4514
0.207892,-0.235981,14.4764
-3.05274,0.148031,14.4548
1.78154,0.503394,14.4974
-1.82145,1.36471,14.4862
-0.118899,2.20679,14.4694
-0.246536,2.48885,14.4399
3.67195,3.10173,14.498
-0.374682,-1.83788,14.5599
-3.64587,-0.744617,14.5656
1.70058,-0.505465,14.5694
-0.693668,-0.377544,14.5189
-1.30275,0.143313,14.5544
-1.86519,0.39433,14.5668
0.163793,0.4391,14.5419
1.06163,-1.09503,14.637
-0.831464,0.393169,14.6119
-2.06966,1.56882,14.6333
0.117453,-2.71381,14.6859
0.356837,-1.78876,14.6461
0.649854,-0.680339,14.6578
0.95247,-0.674267,14.7025
1.77588,-0.406967,14.6559
-1.34739,0.36481,14.6506
1.22686,0.790249,14.6804
2.76934,2.0105,14.6534
1.26745,-1.90167,14.7585
-1.68188,-1.60788,14.7645
1.68447,-1.48275,14.7138
0.716954,-0.586238,14.7181
-0.771536,-2.33469,14.8142
-0.702771,-0.68803,14.8415
-1.90463,1.24808,14.8358
-0.809076,2.30993,14.8112
-1.22125,-4.85222,14.8762
-4.38226,-2.75772,14.8944
-1.71869,-1.05563,14.8721
-0.261919,-0.274346,14.8537
1.16899,0.0756267,14.9079
0.114101,0.236989,14.898
-1.04305,1.29729,14.8765
-1.24036,1.93372,14.8908
1.26675,-4.2905,14.9818
-1.28593,-3.8747,14.9742
2.36905,-2.28807,14.9543
-0.687016,-0.910598,14.9879
-0.297807,0.554724,14.959
0.390394,-1.76041,15.0056
2.73863,-1.67961,15.0019
-0.340174,-1.00006,15.0454
0.599166,0.69325,15.0196
5.42541,0.816781,15.0402
-1.71917,0.911552,15.0154
0.174368,1.06374,14.9976
3.68917,3.96408,15.0049
-3.51224,-4.28093,15.0862
-0.628487,-0.886022,15.1128
1.86168,0.946864,15.0663
2.42477,1.5948,15.1123
1.76267,-1.11556,15.1554
0.285744,0.0876553,15.1786
-0.310767,1.46755,15.1443
0.910387,2.19317,15.1328
-4.03259,-3.52762,15.2307
-0.311594,-1.7087,15.2373
2.98422,-0.781379,15.2503
0.989903,-0.497553,15.2157
-4.94442,-0.368231,15.2489
1.95936,2.36581,15.2024
1.16473,2.82973,15.2434
4.28845,-2.4302,15.2999
-3.75741,-0.852721,15.3148
-4.22375,2.03154,15.2798
-1.64455,3.00584,15.3046
-0.23453,-3.66146,15.3682
1.33898,-2.49377,15.3357
3.01432,0.293755,15.3752
0.910463,1.26733,15.3666
1.66606,1.91887,15.38
0.219907,2.52006,15.3563
-0.0447392,3.79943,15.3473
3.31385,-3.83021,15.4398
2.04006,0.998645,15.411
0.62644,4.52918,15.4523
0.0808945,-2.83252,15.5008
4.48849,-2.72075,15.474
-1.80271,-0.845645,15.4796
-1.09568,0.0974741,15.5399
-1.6857,0.280181,15.5064
-1.42169,1.51689,15.503
1.28775,0.430643,15.6073
1.63172,1.32605,15.5861
0.810767,2.2299,15.5892
-1.35036,3.16943,15.5592
-2.70542,-3.03845,15.664
-1.00555,-1.69546,15.6516
2.82142,1.54299,15.6758
0.754609,-2.41972,15.7397
-1.96941,-1.69147,15.6827
2.28613,-0.669987,15.7327
-1.28874,2.14249,15.6821
3.45066,-0.781478,15.7826
2.84572,1.88379,15.7707
0.440817,2.20546,15.7583
-1.93064,-5.14134,15.88
-2.11893,-2.11432,15.8322
-2.78953,0.0110512,15.8682
1.14932,2.46242,15.8692
3.43903,-0.35626,15.9473
-2.19133,1.94298,15.8946
3.5315,2.59984,15.9126
2.3489,-0.920399,15.9565
-1.48455,-0.859558,16.0045
-3.79596,-0.631438,16.0163
-1.74936,-4.78327,16.052
1.80773,0.47657,16.0437
2.0877,1.12048,16.0421
-0.789626,2.83801,16.0753
0.0919422,-1.72255,16.1143
-1.49515,1.09146,16.1483
1.01674,5.51398,16.2105
-0.0624877,2.43142,16.2613
-4.35613,-1.58258,16.3526
-2.97533,2.19317,16.327
1.95561,2.84681,16.3605
1.89194,3.5425,16.3937
-0.096094,-3.70068,16.4618
4.34628,0.153287,16.7087
-4.43039,-0.997633,16.7263
-3.27375,2.80534,16.7214
-1.90186,1.47928,16.8413
4.85463,-2.19488,16.8634
-2.68236,-1.01033,16.8654
4.02399,-1.00179,16.9622
-3.46831,-0.580328,16.9687
3.94941,-0.229263,16.9247
-3.24033,2.63979,16.9879
0.142255,-4.21807,17.218
4.11168,0.573579,17.2109
3.08815,1.60591,17.5516
-1.89151,-1.30837,17.6863
-1.63324,0.975149,17.7992
-2.19647,-0.227481,18.1883
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
